20161207T102314_ch1.wav,2352,2972,annotated,not_mel-sine
20161207T102314_ch1.wav,3309,3929,annotated,not_mel-pulse
20161207T102314_ch1.wav,6763,9008,annotated,not_mel-pulse
20161207T102314_ch1.wav,10052,11414,annotated,not_mel-sine
20161207T102314_ch1.wav,12219,12866,annotated,not_mel-sine
20161207T102314_ch1.wav,13210,13756,annotated,not_mel-pulse
20161207T102314_ch1.wav,14942,15562,annotated,not_mel-pulse
20161207T102314_ch1.wav,16388,18153,annotated,not_mel-pulse
20161207T102314_ch1.wav,31653,32374,annotated,not_mel-pulse
20161207T102314_ch1.wav,35680,36185,annotated,not_mel-pulse
20161207T102314_ch1.wav,38268,38807,annotated,not_mel-pulse
20161207T102314_ch1.wav,39151,39663,annotated,not_mel-sine
20161207T102314_ch1.wav,40903,41200,annotated,not_mel-sine
20161207T102314_ch1.wav,41463,43350,annotated,not_mel-pulse
20161207T102314_ch1.wav,47249,47889,annotated,not_mel-sine
20161207T102314_ch1.wav,48057,48718,annotated,not_mel-pulse
20161207T102314_ch1.wav,50254,51757,annotated,not_mel-pulse
20161207T102314_ch1.wav,52290,52984,annotated,not_mel-sine
20161207T102314_ch1.wav,55869,57014,annotated,not_mel-pulse
20161207T102314_ch1.wav,58433,59491,annotated,not_mel-pulse
20161207T102314_ch1.wav,63417,63990,annotated,not_mel-pulse
20161207T102314_ch1.wav,64273,64718,annotated,not_mel-sine
20161207T102314_ch1.wav,67309,67727,annotated,not_mel-sine
20161207T102314_ch1.wav,68024,68475,annotated,not_mel-pulse
20161207T102314_ch1.wav,71457,72104,annotated,not_mel-pulse
20161207T102314_ch1.wav,72233,72718,annotated,not_mel-sine
20161207T102314_ch1.wav,76286,76913,annotated,not_mel-sine
20161207T102314_ch1.wav,77176,77688,annotated,not_mel-pulse
20161207T102314_ch1.wav,82325,82790,annotated,not_mel-sine
20161207T102314_ch1.wav,83141,84441,annotated,not_mel-pulse
20161207T102314_ch1.wav,85345,85890,annotated,not_mel-sine
20161207T102314_ch1.wav,86632,86874,annotated,not_mel-pulse
20161207T102314_ch1.wav,87821,87976,annotated,not_mel-pulse
20161207T102314_ch1.wav,89318,89911,annotated,not_mel-sine
