PS_20130625111709_ch3.wav,5604,6763,annotated,not_mel-pulse
PS_20130625111709_ch3.wav,8489,9297,annotated,not_mel-sine
PS_20130625111709_ch3.wav,17078,18359,annotated,not_mel-sine
PS_20130625111709_ch3.wav,20704,21931,annotated,not_mel-pulse
PS_20130625111709_ch3.wav,23949,25088,annotated,not_mel-sine
PS_20130625111709_ch3.wav,29146,30015,annotated,not_mel-sine
PS_20130625111709_ch3.wav,32502,33351,annotated,not_mel-pulse
PS_20130625111709_ch3.wav,35417,35666,annotated,not_mel-sine
PS_20130625111709_ch3.wav,39019,40131,annotated,not_mel-sine
PS_20130625111709_ch3.wav,45739,46945,annotated,not_mel-sine
PS_20130625111709_ch3.wav,49169,50322,annotated,not_mel-pulse
PS_20130625111709_ch3.wav,60923,62204,annotated,not_mel-pulse
PS_20130625111709_ch3.wav,63943,64994,annotated,not_mel-sine
PS_20130625111709_ch3.wav,66686,67299,annotated,not_mel-sine
PS_20130625111709_ch3.wav,71606,72199,annotated,not_mel-sine
PS_20130625111709_ch3.wav,81928,82858,annotated,not_mel-sine
PS_20130625111709_ch3.wav,84927,86066,annotated,not_mel-pulse
PS_20130625111709_ch3.wav,87498,87815,annotated,not_mel-sine
PS_20130625111709_ch3.wav,88731,89702,annotated,not_mel-sine
PS_20130625111709_ch3.wav,93318,94430,annotated,not_mel-pulse
PS_20130625111709_ch3.wav,101631,102898,annotated,not_mel-pulse
PS_20130625111709_ch3.wav,105109,106261,annotated,not_mel-sine
PS_20130625111709_ch3.wav,112549,113688,annotated,not_mel-sine
PS_20130625111709_ch3.wav,113985,114430,annotated,not_mel-pulse
PS_20130625111709_ch3.wav,118959,119269,annotated,not_mel-sine
PS_20130625111709_ch3.wav,133604,134797,annotated,not_mel-sine
PS_20130625111709_ch3.wav,136886,137864,annotated,not_mel-pulse
PS_20130625111709_ch3.wav,157068,158005,annotated,not_mel-sine
PS_20130625111709_ch3.wav,158261,158618,annotated,not_mel-pulse
PS_20130625111709_ch3.wav,162783,163639,annotated,not_mel-pulse
PS_20130625111709_ch3.wav,165594,166645,annotated,not_mel-sine
PS_20130625111709_ch3.wav,179970,180152,annotated,not_mel-pulse
