PS_20130625111709_ch3.wav,5013,10972,annotated,ambient
PS_20130625111709_ch3.wav,16497,23740,annotated,ambient
PS_20130625111709_ch3.wav,28361,35153,annotated,ambient
PS_20130625111709_ch3.wav,44239,51798,annotated,ambient
PS_20130625111709_ch3.wav,60142,66282,annotated,ambient
PS_20130625111709_ch3.wav,71680,71680,annotated,mel-pulse
PS_20130625111709_ch3.wav,71739,71739,annotated,mel-pulse
PS_20130625111709_ch3.wav,71857,71857,annotated,mel-pulse
PS_20130625111709_ch3.wav,71946,71946,annotated,mel-pulse
PS_20130625111709_ch3.wav,72023,72023,annotated,mel-pulse
PS_20130625111709_ch3.wav,72125,72125,annotated,mel-pulse
PS_20130625111709_ch3.wav,80826,87269,annotated,ambient
PS_20130625111709_ch3.wav,88368,95605,annotated,ambient
PS_20130625111709_ch3.wav,100684,107637,annotated,ambient
PS_20130625111709_ch3.wav,113889,114579,annotated,mel-sine
PS_20130625111709_ch3.wav,132548,139553,annotated,ambient
PS_20130625111709_ch3.wav,160632,167521,annotated,ambient
PS_20130625111709_ch3.wav,197829,197829,annotated,mel-pulse
PS_20130625111709_ch3.wav,197896,197896,annotated,mel-pulse
PS_20130625111709_ch3.wav,197975,197975,annotated,mel-pulse
PS_20130625111709_ch3.wav,198066,198066,annotated,mel-pulse
PS_20130625111709_ch3.wav,198153,198153,annotated,mel-pulse
PS_20130625111709_ch3.wav,198239,198239,annotated,mel-pulse
PS_20130625111709_ch3.wav,198328,198328,annotated,mel-pulse
PS_20130625111709_ch3.wav,198424,198424,annotated,mel-pulse
PS_20130625111709_ch3.wav,198529,198529,annotated,mel-pulse
PS_20130625111709_ch3.wav,204146,207436,annotated,mel-sine
PS_20130625111709_ch3.wav,207728,208592,annotated,mel-sine
PS_20130625111709_ch3.wav,247293,249215,annotated,mel-sine
PS_20130625111709_ch3.wav,272907,272907,annotated,mel-pulse
PS_20130625111709_ch3.wav,272959,272959,annotated,mel-pulse
PS_20130625111709_ch3.wav,273023,273023,annotated,mel-pulse
PS_20130625111709_ch3.wav,273091,273091,annotated,mel-pulse
PS_20130625111709_ch3.wav,273173,273173,annotated,mel-pulse
PS_20130625111709_ch3.wav,273258,273258,annotated,mel-pulse
PS_20130625111709_ch3.wav,273344,273344,annotated,mel-pulse
PS_20130625111709_ch3.wav,273432,273432,annotated,mel-pulse
PS_20130625111709_ch3.wav,273533,273533,annotated,mel-pulse
